Year,Life_expect,Income,Country
1981,57.6,4840,Bolivia
1982,57.8,4560,Bolivia
1983,58.5,4550,Bolivia
1984,59.1,4460,Bolivia
1985,59.7,4260,Bolivia
1986,60.1,4310,Bolivia
1987,60.5,4400,Bolivia
1988,61.1,4450,Bolivia
1989,61.7,4590,Bolivia
1990,62,4730,Bolivia
1991,62.5,4710,Bolivia
1992,62.9,4810,Bolivia
1993,63.6,4930,Bolivia
1994,64,5050,Bolivia
1995,64.6,5160,Bolivia
1996,65,5310,Bolivia
1997,65.5,5470,Bolivia
1998,66,5390,Bolivia
1999,66.5,5420,Bolivia
2000,67.2,5400,Bolivia
2001,67.6,5430,Bolivia
2002,68.1,5480,Bolivia
2003,68.6,5610,Bolivia
2004,69,5750,Bolivia
2005,69.3,5920,Bolivia
2006,69.6,6090,Bolivia
2007,69.8,6350,Bolivia
2008,70.1,6460,Bolivia
2009,70.3,6610,Bolivia
2010,70.5,6850,Bolivia
2011,70.7,7080,Bolivia
2012,70.9,7440,Bolivia
2013,71.1,7730,Bolivia
2014,71.3,7980,Bolivia
2015,71.5,8200,Bolivia
2016,71.7,8420,Bolivia
2017,71.8,8660,Bolivia
2018,72,8720,Bolivia
2019,69.8,7940,Bolivia
2020,72.5,8250,Bolivia
1900,32.8,4060,Uruguay
1901,32.8,4620,Uruguay
1902,32.8,4620,Uruguay
1903,32.8,4620,Uruguay
1904,32.8,3900,Uruguay
1905,32.8,4400,Uruguay
1906,32.7,4670,Uruguay
1907,32.7,5010,Uruguay
1908,32.7,5010,Uruguay
1909,32.7,5180,Uruguay
1910,32.7,5180,Uruguay
1911,32.7,5950,Uruguay
1912,32.7,5560,Uruguay
1913,32.7,4340,Uruguay
1914,32.7,4060,Uruguay
1915,32.7,3950,Uruguay
1916,32.7,4510,Uruguay
1917,30.4,4510,Uruguay
1918,32.7,5290,Uruguay
1919,32.7,4120,Uruguay
1920,32.7,4060,Uruguay
1921,32.7,4450,Uruguay
1922,32.7,4730,Uruguay
1923,32.7,4900,Uruguay
1924,32.7,4840,Uruguay
1925,34,5230,Uruguay
1926,35.3,5840,Uruguay
1927,36.6,5950,Uruguay
1928,37.9,5900,Uruguay
1929,39.2,6840,Uruguay
1930,40.5,5560,Uruguay
1931,41.8,5120,Uruguay
1932,43.1,4730,Uruguay
1933,44.4,5400,Uruguay
1934,45.7,5510,Uruguay
1935,47,5510,Uruguay
1936,48.3,5680,Uruguay
1937,49.6,6070,Uruguay
1938,50.9,6120,Uruguay
1939,52.2,5730,Uruguay
1940,53.5,6010,Uruguay
1941,54.8,5560,Uruguay
1942,56,5400,Uruguay
1943,57.4,6120,Uruguay
1944,58.6,6230,Uruguay
1945,59.9,6790,Uruguay
1946,61.2,6620,Uruguay
1947,62.5,6730,Uruguay
1948,63.8,7510,Uruguay
1949,65.1,8070,Uruguay
1950,65.9,8680,Uruguay
1951,66.6,8460,Uruguay
1952,67.2,9240,Uruguay
1953,67.4,9520,Uruguay
1954,67.5,9400,Uruguay
1955,68.2,9460,Uruguay
1956,67.8,9400,Uruguay
1957,68.1,8960,Uruguay
1958,67.5,8570,Uruguay
1959,68.3,8790,Uruguay
1960,69,8860,Uruguay
1961,69,8540,Uruguay
1962,68.8,8450,Uruguay
1963,68.7,8460,Uruguay
1964,68.4,8420,Uruguay
1965,68.7,8600,Uruguay
1966,68,8120,Uruguay
1967,67.8,8140,Uruguay
1968,67.9,8520,Uruguay
1969,68.5,8800,Uruguay
1970,68.5,8650,Uruguay
1971,68.3,8290,Uruguay
1972,68.7,8510,Uruguay
1973,68.9,8780,Uruguay
1974,69.3,9150,Uruguay
1975,69.4,9410,Uruguay
1976,69.5,9460,Uruguay
1977,70.1,9970,Uruguay
1978,70.5,10.4k,Uruguay
1979,70.6,11k,Uruguay
1980,71.3,11k,Uruguay
1981,72,9860,Uruguay
1982,72,9170,Uruguay
1983,71.8,8970,Uruguay
1984,72.3,9020,Uruguay
1985,72.4,9700,Uruguay
1986,72.5,10.3k,Uruguay
1987,72.7,10.2k,Uruguay
1988,73,10.2k,Uruguay
1989,73.2,10.2k,Uruguay
1990,73.4,10.4k,Uruguay
1991,73.5,11.2k,Uruguay
1992,73.3,11.4k,Uruguay
1993,73.6,12.1k,Uruguay
1994,73.7,11.9k,Uruguay
1995,73.9,12.5k,Uruguay
1996,74.1,13.4k,Uruguay
1997,74.1,13.9k,Uruguay
1998,74.4,13.6k,Uruguay
1999,74.8,13.3k,Uruguay
2000,75,12.8k,Uruguay
2001,75,11.8k,Uruguay
2002,75,11.9k,Uruguay
2003,75.2,12.5k,Uruguay
2004,75.5,13.4k,Uruguay
2005,75.9,13.9k,Uruguay
2006,75.7,14.8k,Uruguay
2007,76.2,15.9k,Uruguay
2008,76.5,16.5k,Uruguay
2009,76.5,17.7k,Uruguay
2010,76.4,18.6k,Uruguay
2011,76.5,19.2k,Uruguay
2012,76.8,20k,Uruguay
2013,77.1,20.6k,Uruguay
2014,77.1,20.6k,Uruguay
2015,77.3,20.9k,Uruguay
2016,77.3,21.3k,Uruguay
2017,77.5,21.6k,Uruguay
2018,77.5,21.6k,Uruguay
2019,77.3,20.3k,Uruguay
2020,77.8,20.8k,Uruguay
1900,30,2350,Guyana
1901,30,2370,Guyana
1902,30,2380,Guyana
1903,29.9,2400,Guyana
1904,29.9,2410,Guyana
1905,29.9,2430,Guyana
1906,29.8,2450,Guyana
1907,29.8,2460,Guyana
1908,29.8,2480,Guyana
1909,29.7,2500,Guyana
1910,29.7,2510,Guyana
1911,30,2530,Guyana
1912,30.3,2550,Guyana
1913,30.6,2590,Guyana
1914,30.9,2620,Guyana
1915,31.2,2660,Guyana
1916,31.5,2700,Guyana
1917,27.8,2740,Guyana
1918,32,2790,Guyana
1919,32.3,2830,Guyana
1920,32.6,2870,Guyana
1921,33.3,2920,Guyana
1922,34,2970,Guyana
1923,34.6,3010,Guyana
1924,35.3,3060,Guyana
1925,36,3110,Guyana
1926,36.6,3160,Guyana
1927,37.3,3210,Guyana
1928,38,3260,Guyana
1929,38.6,3310,Guyana
1930,39.3,3370,Guyana
1931,40,3420,Guyana
1932,40.6,3480,Guyana
1933,41.3,3530,Guyana
1934,42,3590,Guyana
1935,42.6,3640,Guyana
1936,43.3,3700,Guyana
1937,44,3760,Guyana
1938,44.6,3820,Guyana
1939,45.3,3880,Guyana
1940,46,3940,Guyana
1941,46.6,4010,Guyana
1942,47.3,4070,Guyana
1943,47.9,4130,Guyana
1944,48.6,4200,Guyana
1945,49.2,4270,Guyana
1946,49.9,4330,Guyana
1947,50.5,4400,Guyana
1948,51.2,4470,Guyana
1949,51.8,4540,Guyana
1950,52.6,4420,Guyana
1951,53,4310,Guyana
1952,53.4,4190,Guyana
1953,54.2,4080,Guyana
1954,55,3970,Guyana
1955,56,3870,Guyana
1956,56.7,3760,Guyana
1957,57.5,3660,Guyana
1958,58.1,3570,Guyana
1959,58.9,3470,Guyana
1960,59.4,3590,Guyana
1961,59.5,3590,Guyana
1962,59.7,3110,Guyana
1963,60,3430,Guyana
1964,60.3,3760,Guyana
1965,60.5,3920,Guyana
1966,60.8,4050,Guyana
1967,61.1,4060,Guyana
1968,61.3,4330,Guyana
1969,61.7,4500,Guyana
1970,61.5,4650,Guyana
1971,61.4,4580,Guyana
1972,61.2,4690,Guyana
1973,61,5040,Guyana
1974,61.2,5600,Guyana
1975,61.7,5790,Guyana
1976,61.7,5660,Guyana
1977,59.6,5590,Guyana
1978,62,5520,Guyana
1979,62.4,5680,Guyana
1980,62.5,5830,Guyana
1981,62.7,5140,Guyana
1982,62.7,4870,Guyana
1983,62.1,4720,Guyana
1984,62.6,4930,Guyana
1985,62.6,4990,Guyana
1986,62.8,5150,Guyana
1987,63.1,5070,Guyana
1988,62.2,4920,Guyana
1989,62.4,4840,Guyana
1990,63,5130,Guyana
1991,63.5,5500,Guyana
1992,63.2,5900,Guyana
1993,63.4,6370,Guyana
1994,63.1,6660,Guyana
1995,63,7200,Guyana
1996,63.3,7670,Guyana
1997,63.5,7590,Guyana
1998,64.1,7850,Guyana
1999,64,7780,Guyana
2000,63.9,7970,Guyana
2001,63.9,8060,Guyana
2002,64.1,8010,Guyana
2003,64.3,8130,Guyana
2004,64.4,7970,Guyana
2005,65,8370,Guyana
2006,65.2,8970,Guyana
2007,65.3,9130,Guyana
2008,65.9,9440,Guyana
2009,65.8,9810,Guyana
2010,65.7,10.3k,Guyana
2011,65.7,10.8k,Guyana
2012,66,11.1k,Guyana
2013,66,11.2k,Guyana
2014,66.4,11.3k,Guyana
2015,66.7,11.6k,Guyana
2016,66.9,12k,Guyana
2017,67.1,12.5k,Guyana
2018,67.3,13.1k,Guyana
2019,66.8,13.6k,Guyana
2020,67.5,14.1k,Guyana
1900,33.6,3170,Suriname
1901,33.6,3190,Suriname
1902,33.6,3210,Suriname
1903,33.7,3230,Suriname
1904,33.7,3250,Suriname
1905,33.7,3280,Suriname
1906,33.7,3300,Suriname
1907,33.8,3320,Suriname
1908,33.8,3340,Suriname
1909,33.8,3360,Suriname
1910,33.8,3390,Suriname
1911,33.9,3410,Suriname
1912,33.9,3430,Suriname
1913,33.9,3480,Suriname
1914,33.9,3540,Suriname
1915,34,3590,Suriname
1916,34,3640,Suriname
1917,30.1,3700,Suriname
1918,34,3750,Suriname
1919,34,3810,Suriname
1920,34.1,3870,Suriname
1921,34.1,3940,Suriname
1922,34.1,4000,Suriname
1923,34.1,4060,Suriname
1924,34.1,4130,Suriname
1925,35.1,4200,Suriname
1926,36,4270,Suriname
1927,36.9,4340,Suriname
1928,37.9,4410,Suriname
1929,38.8,4480,Suriname
1930,39.7,4550,Suriname
1931,40.7,4620,Suriname
1932,41.6,4700,Suriname
1933,42.5,4770,Suriname
1934,43.5,4850,Suriname
1935,44.4,4930,Suriname
1936,45.4,5010,Suriname
1937,46.3,5090,Suriname
1938,47.2,5170,Suriname
1939,48.2,5260,Suriname
1940,49.1,5310,Suriname
1941,50.1,5350,Suriname
1942,51,5400,Suriname
1943,52,5450,Suriname
1944,52.9,5500,Suriname
1945,53.9,5550,Suriname
1946,54.8,5600,Suriname
1947,55.8,5650,Suriname
1948,56.7,5700,Suriname
1949,57.7,5760,Suriname
1950,58.5,5850,Suriname
1951,59.2,5940,Suriname
1952,59.5,6030,Suriname
1953,60.5,6130,Suriname
1954,61.1,6230,Suriname
1955,61.4,6320,Suriname
1956,61.6,6420,Suriname
1957,62,6520,Suriname
1958,62.5,6630,Suriname
1959,63,6730,Suriname
1960,63.3,6910,Suriname
1961,63.6,7090,Suriname
1962,64,7280,Suriname
1963,64.6,7480,Suriname
1964,64.8,7670,Suriname
1965,65.2,7880,Suriname
1966,65.2,8080,Suriname
1967,65.5,8290,Suriname
1968,65.7,8510,Suriname
1969,65.8,8720,Suriname
1970,66,9300,Suriname
1971,66.5,9830,Suriname
1972,66.6,10.4k,Suriname
1973,66.4,9760,Suriname
1974,66.2,10.9k,Suriname
1975,66.3,12k,Suriname
1976,66.5,13.3k,Suriname
1977,66.5,14.1k,Suriname
1978,66.6,13.3k,Suriname
1979,66.8,12.2k,Suriname
1980,67.5,13.1k,Suriname
1981,67.9,12.6k,Suriname
1982,68.3,12.1k,Suriname
1983,68.6,11.9k,Suriname
1984,69.1,13.5k,Suriname
1985,69.4,13.1k,Suriname
1986,69.8,12k,Suriname
1987,69.7,12.8k,Suriname
1988,68.2,13.2k,Suriname
1989,68.9,12.5k,Suriname
1990,68.7,12.6k,Suriname
1991,68.5,12.4k,Suriname
1992,67.8,11.4k,Suriname
1993,68.8,11.6k,Suriname
1994,70.9,11.4k,Suriname
1995,71.4,11.4k,Suriname
1996,71.5,11.8k,Suriname
1997,70.8,12k,Suriname
1998,70.2,11.7k,Suriname
1999,69.8,11.8k,Suriname
2000,69.6,12.1k,Suriname
2001,69.5,12.3k,Suriname
2002,69.8,12.9k,Suriname
2003,70.1,13.9k,Suriname
2004,70.6,14.3k,Suriname
2005,71.2,15k,Suriname
2006,71.6,15.6k,Suriname
2007,71.7,16k,Suriname
2008,72.1,16.3k,Suriname
2009,72.3,17k,Suriname
2010,72.8,17.7k,Suriname
2011,73.1,18k,Suriname
2012,73,18.3k,Suriname
2013,72.7,18.2k,Suriname
2014,72.5,17.4k,Suriname
2015,72.4,16.2k,Suriname
2016,72.5,16.4k,Suriname
2017,72.6,16.6k,Suriname
2018,72.7,16.5k,Suriname
2019,72.4,14.1k,Suriname
2020,73,14.1k,Suriname
1900,35.2,2580,Paraguay
1901,35.1,2610,Paraguay
1902,35.1,2640,Paraguay
1903,35.1,2680,Paraguay
1904,35.1,2710,Paraguay
1905,35.1,2750,Paraguay
1906,35.1,2780,Paraguay
1907,35.1,2820,Paraguay
1908,35.1,2850,Paraguay
1909,35.1,2870,Paraguay
1910,35,2890,Paraguay
1911,35,2910,Paraguay
1912,35,2930,Paraguay
1913,35,2950,Paraguay
1914,35,2970,Paraguay
1915,35,2990,Paraguay
1916,35,3020,Paraguay
1917,30.9,3040,Paraguay
1918,35,3060,Paraguay
1919,35,3080,Paraguay
1920,34.9,3100,Paraguay
1921,34.9,3110,Paraguay
1922,34.9,3130,Paraguay
1923,34.9,3150,Paraguay
1924,34.9,3170,Paraguay
1925,34.9,3190,Paraguay
1926,34.9,3200,Paraguay
1927,34.9,3220,Paraguay
1928,34.9,3240,Paraguay
1929,34.8,3250,Paraguay
1930,34.8,3250,Paraguay
1931,34.8,3260,Paraguay
1932,36.3,3260,Paraguay
1933,37.8,3270,Paraguay
1934,39.2,3270,Paraguay
1935,40.7,3280,Paraguay
1936,42.2,3280,Paraguay
1937,43.6,3280,Paraguay
1938,45.1,3290,Paraguay
1939,46.6,3040,Paraguay
1940,48,3020,Paraguay
1941,49.5,3120,Paraguay
1942,50.9,3120,Paraguay
1943,52.4,3110,Paraguay
1944,53.9,2930,Paraguay
1945,55.3,3150,Paraguay
1946,56.8,2680,Paraguay
1947,58.2,2650,Paraguay
1948,59.7,3020,Paraguay
1949,61.1,2750,Paraguay
1950,62.2,2730,Paraguay
1951,65,2610,Paraguay
1952,68.3,2620,Paraguay
1953,68.5,2590,Paraguay
1954,67.2,2640,Paraguay
1955,68.5,2690,Paraguay
1956,68.3,2740,Paraguay
1957,68,2820,Paraguay
1958,67.8,2740,Paraguay
1959,69.1,2700,Paraguay
1960,69.8,2790,Paraguay
1961,69.9,2950,Paraguay
1962,70.2,3000,Paraguay
1963,70.4,3090,Paraguay
1964,70.5,3220,Paraguay
1965,70.4,3220,Paraguay
1966,70.5,3370,Paraguay
1967,70.6,3440,Paraguay
1968,70.7,3530,Paraguay
1969,70.8,3690,Paraguay
1970,71,3840,Paraguay
1971,70.9,4040,Paraguay
1972,70.8,4270,Paraguay
1973,70.9,4550,Paraguay
1974,71.4,4800,Paraguay
1975,71.6,5080,Paraguay
1976,72.3,5590,Paraguay
1977,72.4,6160,Paraguay
1978,72.8,6800,Paraguay
1979,73.1,7480,Paraguay
1980,73.8,8020,Paraguay
1981,74.2,7820,Paraguay
1982,73.9,7460,Paraguay
1983,74.1,7550,Paraguay
1984,74.5,7700,Paraguay
1985,75.3,7560,Paraguay
1986,75.5,7740,Paraguay
1987,75.5,8080,Paraguay
1988,75.6,8380,Paraguay
1989,75.8,8470,Paraguay
1990,76.5,8550,Paraguay
1991,76,8470,Paraguay
1992,75.8,8680,Paraguay
1993,75.7,8920,Paraguay
1994,75.4,9310,Paraguay
1995,75.1,9240,Paraguay
1996,75.5,9420,Paraguay
1997,75.6,9230,Paraguay
1998,75.5,8910,Paraguay
1999,75.6,8530,Paraguay
2000,76,8290,Paraguay
2001,76.1,8140,Paraguay
2002,75.8,8340,Paraguay
2003,75.2,8530,Paraguay
2004,75.6,8570,Paraguay
2005,75.6,8850,Paraguay
2006,76,9190,Paraguay
2007,76,9640,Paraguay
2008,75.8,9490,Paraguay
2009,75.7,10.4k,Paraguay
2010,76,10.7k,Paraguay
2011,76.2,10.5k,Paraguay
2012,76,11.2k,Paraguay
2013,76.4,11.6k,Paraguay
2014,76.5,11.8k,Paraguay
2015,76.1,12.2k,Paraguay
2016,76.3,12.6k,Paraguay
2017,76.5,12.8k,Paraguay
2018,76.6,12.7k,Paraguay
2019,75.7,12.4k,Paraguay
2020,76.8,12.7k,Paraguay
1900,38.9,2140,Trinidad and Tobago
1901,38.9,2150,Trinidad and Tobago
1902,38.9,2160,Trinidad and Tobago
1903,38.9,2180,Trinidad and Tobago
1904,38.9,2190,Trinidad and Tobago
1905,38.9,2200,Trinidad and Tobago
1906,39,2210,Trinidad and Tobago
1907,39,2220,Trinidad and Tobago
1908,39,2240,Trinidad and Tobago
1909,39,2250,Trinidad and Tobago
1910,39,2260,Trinidad and Tobago
1911,39,2270,Trinidad and Tobago
1912,39,2280,Trinidad and Tobago
1913,39,2330,Trinidad and Tobago
1914,39,2390,Trinidad and Tobago
1915,39,2440,Trinidad and Tobago
1916,39,2490,Trinidad and Tobago
1917,25.3,2550,Trinidad and Tobago
1918,39,2600,Trinidad and Tobago
1919,39,2660,Trinidad and Tobago
1920,39,2760,Trinidad and Tobago
1921,39.7,2860,Trinidad and Tobago
1922,40.4,2960,Trinidad and Tobago
1923,41.1,3070,Trinidad and Tobago
1924,41.8,3180,Trinidad and Tobago
1925,42.5,3290,Trinidad and Tobago
1926,43.2,3400,Trinidad and Tobago
1927,43.9,3520,Trinidad and Tobago
1928,44.6,3650,Trinidad and Tobago
1929,45.3,3780,Trinidad and Tobago
1930,46,3910,Trinidad and Tobago
1931,46.6,4040,Trinidad and Tobago
1932,47.2,4180,Trinidad and Tobago
1933,47.8,4320,Trinidad and Tobago
1934,48.4,4470,Trinidad and Tobago
1935,49,4630,Trinidad and Tobago
1936,49.6,4780,Trinidad and Tobago
1937,50.2,4940,Trinidad and Tobago
1938,50.8,5110,Trinidad and Tobago
1939,51.4,5280,Trinidad and Tobago
1940,51.9,5420,Trinidad and Tobago
1941,52.5,5550,Trinidad and Tobago
1942,53.1,5690,Trinidad and Tobago
1943,53.7,5830,Trinidad and Tobago
1944,54.3,5980,Trinidad and Tobago
1945,54.9,6120,Trinidad and Tobago
1946,55.5,6270,Trinidad and Tobago
1947,56.1,6420,Trinidad and Tobago
1948,56.8,6580,Trinidad and Tobago
1949,57.4,6740,Trinidad and Tobago
1950,57.6,7140,Trinidad and Tobago
1951,58.6,7230,Trinidad and Tobago
1952,59.9,7250,Trinidad and Tobago
1953,60.9,7180,Trinidad and Tobago
1954,60.9,7910,Trinidad and Tobago
1955,62,9280,Trinidad and Tobago
1956,62,9800,Trinidad and Tobago
1957,62.7,10.3k,Trinidad and Tobago
1958,62.8,10.5k,Trinidad and Tobago
1959,64.3,11.5k,Trinidad and Tobago
1960,64.3,11.5k,Trinidad and Tobago
1961,64.8,11.6k,Trinidad and Tobago
1962,65,11.8k,Trinidad and Tobago
1963,64.9,11.8k,Trinidad and Tobago
1964,65.1,12.1k,Trinidad and Tobago
1965,65.8,12.3k,Trinidad and Tobago
1966,65.6,12.2k,Trinidad and Tobago
1967,65.5,12.7k,Trinidad and Tobago
1968,65.3,12.8k,Trinidad and Tobago
1969,65.3,13.2k,Trinidad and Tobago
1970,65.5,13.1k,Trinidad and Tobago
1971,65.5,13.4k,Trinidad and Tobago
1972,65.3,13.3k,Trinidad and Tobago
1973,66.6,13.7k,Trinidad and Tobago
1974,66.8,13.6k,Trinidad and Tobago
1975,66.2,14.4k,Trinidad and Tobago
1976,66.5,14.8k,Trinidad and Tobago
1977,67.8,16k,Trinidad and Tobago
1978,67.8,16.2k,Trinidad and Tobago
1979,67.6,17k,Trinidad and Tobago
1980,68.3,17.2k,Trinidad and Tobago
1981,67.7,15.6k,Trinidad and Tobago
1982,68.5,13.9k,Trinidad and Tobago
1983,68.2,14.2k,Trinidad and Tobago
1984,68.3,13.1k,Trinidad and Tobago
1985,69,12.3k,Trinidad and Tobago
1986,68.9,11.3k,Trinidad and Tobago
1987,69,10.6k,Trinidad and Tobago
1988,69.1,10.2k,Trinidad and Tobago
1989,69.6,10.1k,Trinidad and Tobago
1990,69.9,10.3k,Trinidad and Tobago
1991,69.7,11.3k,Trinidad and Tobago
1992,69.4,11.2k,Trinidad and Tobago
1993,69.2,11.5k,Trinidad and Tobago
1994,69.8,11.9k,Trinidad and Tobago
1995,69.5,12.7k,Trinidad and Tobago
1996,70.2,13.7k,Trinidad and Tobago
1997,69.9,14.7k,Trinidad and Tobago
1998,69.8,15.9k,Trinidad and Tobago
1999,70.5,17k,Trinidad and Tobago
2000,70.6,17.6k,Trinidad and Tobago
2001,71.2,18.9k,Trinidad and Tobago
2002,71.1,21.5k,Trinidad and Tobago
2003,71.6,23.1k,Trinidad and Tobago
2004,71.9,24.5k,Trinidad and Tobago
2005,72.5,27.6k,Trinidad and Tobago
2006,72.8,28.7k,Trinidad and Tobago
2007,72.4,29.6k,Trinidad and Tobago
2008,73.2,28.1k,Trinidad and Tobago
2009,73.7,28.9k,Trinidad and Tobago
2010,74.5,28.7k,Trinidad and Tobago
2011,75.1,28.8k,Trinidad and Tobago
2012,74.9,29.3k,Trinidad and Tobago
2013,74.9,28.8k,Trinidad and Tobago
2014,74.9,29.2k,Trinidad and Tobago
2015,74.8,27.2k,Trinidad and Tobago
2016,74.8,26.4k,Trinidad and Tobago
2017,74.8,26.3k,Trinidad and Tobago
2018,74.9,26.2k,Trinidad and Tobago
2019,74.8,24k,Trinidad and Tobago
2020,75.1,24.4k,Trinidad and Tobago
